,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_ent_coef,params_gae_lambda,params_gamma,params_log_std_init,params_lr,params_lr_schedule,params_max_grad_norm,params_n_steps,params_net_arch,params_normalize_advantage,params_ortho_init,params_use_rms_prop,params_vf_coef,state
15,15,1.2860116958618164,2020-11-19 21:49:59.796483,2020-11-19 21:55:16.510636,0 days 00:05:16.714153,relu,0.012534654162522476,0.95,0.9999,-3.483338916030561,0.007452801278250881,linear,0.6,16.0,medium,False,False,True,0.6526584801382745,COMPLETE
16,16,0.75,2020-11-19 21:53:53.186122,2020-11-19 21:57:48.093561,0 days 00:03:54.907439,relu,0.001324124868420305,0.99,0.9,-2.3774243979900387,0.04379219769040168,linear,0.5,512.0,medium,True,True,True,0.34095729005124087,PRUNED
17,17,1.8737245798110962,2020-11-19 21:54:41.846789,2020-11-19 21:59:23.337380,0 days 00:04:41.490591,tanh,3.4039320608639853e-05,0.98,0.98,0.3065610811326369,0.0005565969745749384,constant,2.0,32.0,small,True,True,True,0.970617760156838,COMPLETE
18,18,1.0180413722991943,2020-11-19 21:55:16.546313,2020-11-19 21:59:35.327310,0 days 00:04:18.780997,tanh,0.0006418441271454217,0.9,0.999,-1.5866345301191709,1.0631631205285687e-05,linear,5.0,64.0,medium,True,False,False,0.890136174703344,COMPLETE
19,19,0.75,2020-11-19 21:57:48.112189,2020-11-19 22:00:55.404901,0 days 00:03:07.292712,relu,3.190273834010822e-05,0.95,0.95,-0.4832423550266811,0.012233940508975506,linear,0.5,512.0,small,False,True,False,0.3676829967365409,PRUNED
20,20,0.0,2020-11-19 21:59:23.367529,2020-11-19 22:00:46.060627,0 days 00:01:22.693098,tanh,1.1223670128216847e-06,0.99,0.999,-0.08012459395080551,0.0001947199597792879,linear,2.0,64.0,medium,False,False,False,0.23486468592488308,PRUNED
21,21,0.0,2020-11-19 21:59:35.363943,2020-11-19 22:00:54.615553,0 days 00:01:19.251610,relu,0.006636164684290278,0.95,0.9999,0.8349642926350125,0.003041885881494082,constant,0.7,128.0,small,False,False,True,0.7845998234575057,PRUNED
22,22,0.75,2020-11-19 22:00:46.076714,2020-11-19 22:05:56.645280,0 days 00:05:10.568566,tanh,1.6917577361731965e-06,0.8,0.99,-2.557311541997492,0.6234961319998006,linear,1.0,8.0,small,False,False,True,0.6444017292200543,PRUNED
23,23,0.75,2020-11-19 22:00:54.638159,2020-11-19 22:04:06.973688,0 days 00:03:12.335529,tanh,1.7619276290930097e-06,0.92,0.995,-3.199534054959941,0.0008277322578679774,linear,0.5,256.0,medium,True,False,False,0.314734477809539,PRUNED
24,24,0.75,2020-11-19 22:00:55.423906,2020-11-19 22:04:20.013849,0 days 00:03:24.589943,relu,0.0006669343730257802,1.0,0.95,-1.3340859111710794,0.004596669539731786,constant,0.8,64.0,medium,True,False,False,0.9565780667723812,PRUNED
25,25,0.0,2020-11-19 22:04:06.993407,2020-11-19 22:09:23.786084,0 days 00:05:16.792677,tanh,1.6471927756410666e-07,1.0,0.995,-3.8353742754211777,0.001953625068703191,constant,0.3,16.0,small,False,False,True,0.31009624434325844,COMPLETE
26,26,0.75,2020-11-19 22:04:20.034839,2020-11-19 22:08:20.498882,0 days 00:04:00.464043,tanh,3.3579393487985285e-08,1.0,0.9,-1.0079747427924834,0.00249430228286925,constant,0.6,16.0,medium,False,True,True,0.46885993146112404,PRUNED
27,27,0.75,2020-11-19 22:05:56.662836,2020-11-19 22:09:00.164553,0 days 00:03:03.501717,tanh,1.0236919552691555e-06,0.8,0.999,-1.3814144374945196,0.009348052016109403,linear,0.9,512.0,medium,True,True,False,0.6936491767857805,PRUNED
28,28,3.067812442779541,2020-11-19 22:08:20.517359,2020-11-19 22:13:08.253328,0 days 00:04:47.735969,tanh,3.2260509607584647e-08,0.9,0.995,-1.9364037234723699,0.0028788811277576007,linear,5.0,32.0,medium,False,False,True,0.04156744572156734,COMPLETE
29,29,0.75,2020-11-19 22:09:00.181512,2020-11-19 22:13:18.466126,0 days 00:04:18.284614,relu,0.0018313453766829384,1.0,0.9,-3.4499581651252162,1.140143150185785e-05,linear,1.0,64.0,medium,False,True,False,0.7045846483227611,PRUNED
30,30,0.75,2020-11-19 22:09:23.814900,2020-11-19 22:13:20.914086,0 days 00:03:57.099186,tanh,0.0732181921340382,0.92,0.995,-1.7209941515630813,7.006137540565276e-05,constant,5.0,2048.0,small,True,True,False,0.743657554457722,PRUNED
31,31,0.0,2020-11-19 22:13:08.283319,2020-11-19 22:14:27.436970,0 days 00:01:19.153651,relu,1.1308101751669515e-05,1.0,0.999,0.11267507998773763,0.023084311086752834,linear,0.5,256.0,medium,False,False,False,0.7542220359633458,PRUNED
32,32,0.75,2020-11-19 22:13:18.482846,2020-11-19 22:16:26.538189,0 days 00:03:08.055343,relu,6.187193269763764e-06,1.0,0.98,-0.7416028949353111,0.1354034267986203,linear,0.5,2048.0,small,True,True,True,0.4463612037806862,PRUNED
33,33,0.75,2020-11-19 22:13:20.933941,2020-11-19 22:17:03.930136,0 days 00:03:42.996195,relu,8.05632566132175e-05,0.98,0.9,-2.203679879834571,0.03755415429243785,constant,5.0,32.0,medium,True,False,False,0.6742245963634652,PRUNED
34,34,0.75,2020-11-19 22:14:27.456132,2020-11-19 22:19:54.908996,0 days 00:05:27.452864,relu,4.674664995943157e-08,0.95,0.95,0.515056992179102,0.00022055113164052252,constant,0.7,8.0,medium,True,True,False,0.42758141787856174,PRUNED
35,35,0.75,2020-11-19 22:16:26.556501,2020-11-19 22:19:57.406927,0 days 00:03:30.850426,relu,4.057980250915716e-08,0.9,0.95,-3.3424014722182176,0.00012887546260362647,constant,1.0,32.0,small,True,False,True,0.8715845840953625,PRUNED
36,36,5.56439208984375,2020-11-19 22:17:03.950650,2020-11-19 22:21:36.364091,0 days 00:04:32.413441,tanh,6.793472815071735e-06,1.0,0.95,-0.9299667593393761,0.00043849461165996405,constant,1.0,32.0,small,False,True,False,0.8297291945427263,COMPLETE
37,37,0.7622202038764954,2020-11-19 22:19:54.929820,2020-11-19 22:23:52.003431,0 days 00:03:57.073611,tanh,5.70348832484821e-05,0.98,0.995,-0.20671302847640227,1.9515682802118853e-05,linear,5.0,16.0,small,False,True,True,0.22685820975821858,PRUNED
38,38,0.75,2020-11-19 22:19:57.425946,2020-11-19 22:25:00.556437,0 days 00:05:03.130491,relu,1.1250562612461017e-06,1.0,0.99,-3.2238286685966573,0.09636067687171743,constant,2.0,8.0,small,True,True,True,0.1337908582051197,PRUNED
39,39,0.75,2020-11-19 22:21:36.400918,2020-11-19 22:24:39.438898,0 days 00:03:03.037980,relu,1.5188831777603724e-06,0.8,0.995,-0.5892087992265762,0.00011118955908550255,constant,0.3,256.0,small,True,False,False,0.6904116895024509,PRUNED
40,40,5.146358966827393,2020-11-19 22:23:52.022513,2020-11-19 22:27:59.041103,0 days 00:04:07.018590,tanh,0.00016671817783073134,0.9,0.9999,-1.0444455859442776,0.004848332385256998,constant,2.0,64.0,small,False,True,True,0.5617858807515005,COMPLETE
41,41,0.75,2020-11-19 22:24:39.457681,2020-11-19 22:27:59.917746,0 days 00:03:20.460065,tanh,0.00019307040233366104,0.99,0.999,-3.0245873881232748,0.0003738749298938207,constant,0.3,8.0,medium,False,False,True,0.8805513013335936,PRUNED
42,42,1.177823781967163,2020-11-19 22:25:00.576773,2020-11-19 22:30:01.505308,0 days 00:05:00.928535,tanh,0.0006759240923747393,0.9,0.995,0.3697512382656942,0.00014233380443666945,linear,5.0,16.0,medium,True,True,False,0.16782932996547728,COMPLETE
43,43,0.75,2020-11-19 22:27:59.074002,2020-11-19 22:30:46.236724,0 days 00:02:47.162722,relu,0.0010194934225839507,0.99,0.95,-2.0528222391803093,0.0001298409480053835,linear,0.5,16.0,medium,True,True,False,0.20644288054434712,PRUNED
44,44,1.1323343515396118,2020-11-19 22:27:59.936691,2020-11-19 22:32:03.979218,0 days 00:04:04.042527,relu,0.018886808464487266,0.9,0.99,-0.8597988403177252,0.0010697163988617083,constant,2.0,64.0,medium,False,False,True,0.15355486555808762,COMPLETE
45,45,1.1773065328598022,2020-11-19 22:30:01.541345,2020-11-19 22:34:15.761635,0 days 00:04:14.220290,relu,0.0006442285489032328,0.9,0.99,0.7763545903052886,0.08856835413709752,linear,2.0,64.0,medium,True,False,True,0.9307119957036197,COMPLETE
46,46,0.75,2020-11-19 22:30:46.256417,2020-11-19 22:32:06.122592,0 days 00:01:19.866175,relu,0.000245042225443085,0.9,0.995,-2.209524378289438,0.1476325078304072,linear,5.0,2048.0,small,True,False,True,0.3385667311511852,PRUNED
47,47,0.75,2020-11-19 22:32:04.015512,2020-11-19 22:33:54.882080,0 days 00:01:50.866568,relu,0.0006061419915966421,0.99,0.95,-1.5729223701221149,0.08637528263988903,constant,0.6,16.0,small,True,True,False,0.5212540870174711,PRUNED
48,48,0.75,2020-11-19 22:32:06.145127,2020-11-19 22:33:29.147394,0 days 00:01:23.002267,tanh,0.037313194991527965,1.0,0.99,-1.4418950469199387,0.027424265092986073,linear,1.0,128.0,medium,False,True,True,0.216430885312217,PRUNED
49,49,0.75,2020-11-19 22:33:29.177887,2020-11-19 22:34:54.486939,0 days 00:01:25.309052,tanh,0.02458304201833177,0.9,0.95,-2.1330030829701045,0.19564526039174057,constant,0.5,1024.0,small,False,False,False,0.5160155207865577,PRUNED
50,50,0.75,2020-11-19 22:33:54.900879,2020-11-19 22:35:22.461540,0 days 00:01:27.560661,relu,0.006400246438355546,0.92,0.98,-3.1367963447334484,0.00016025677146525564,linear,0.6,2048.0,medium,True,False,True,0.2828077701625964,PRUNED
51,51,0.75,2020-11-19 22:34:15.808418,2020-11-19 22:35:36.279035,0 days 00:01:20.470617,relu,5.197097103854177e-06,1.0,0.9999,-1.4677397965388668,0.0005961238563283628,linear,0.6,512.0,small,False,True,True,0.2657692455111398,PRUNED
52,52,0.0,2020-11-19 22:34:54.501533,2020-11-19 22:35:47.976521,0 days 00:00:53.474988,tanh,7.081770501225486e-07,0.99,0.98,0.4073740055124784,0.15276342980156998,linear,5.0,128.0,small,False,False,True,0.2716082463328956,PRUNED
53,53,0.012527858838438988,2020-11-19 22:41:53.018191,2020-11-19 22:43:09.040921,0 days 00:01:16.022730,tanh,3.073129950526603e-08,1.0,0.999,-1.719512602037364,6.519175528005751e-05,linear,0.6,256.0,medium,True,False,False,0.18871870733011642,PRUNED
54,54,0.75,2020-11-19 22:41:53.060058,2020-11-19 22:43:13.412702,0 days 00:01:20.352644,relu,4.133362603662737e-05,0.99,0.95,-3.7884165529919316,0.0018602712882208217,constant,2.0,2048.0,medium,False,True,True,0.1917822509001078,PRUNED
55,55,0.75,2020-11-19 22:41:53.078516,2020-11-19 22:44:19.081180,0 days 00:02:26.002664,tanh,0.006020767011805661,0.95,0.98,-1.3425897689722985,0.644869230867219,constant,2.0,8.0,small,False,False,False,0.8656747166647437,PRUNED
56,56,0.75,2020-11-19 22:43:09.060468,2020-11-19 22:44:57.045034,0 days 00:01:47.984566,relu,0.001496227305521087,0.95,0.9,-1.2934005345166897,0.10088802558137387,constant,0.9,16.0,small,True,True,True,0.19030747912254953,PRUNED
57,57,0.75,2020-11-19 22:43:13.430551,2020-11-19 22:44:34.580665,0 days 00:01:21.150114,tanh,0.07243947611688001,0.99,0.98,-0.8820281253256561,0.05075985293547068,linear,1.0,256.0,medium,True,True,False,0.47573419577388487,PRUNED
58,58,0.75,2020-11-19 22:44:19.099246,2020-11-19 22:46:12.131015,0 days 00:01:53.031769,tanh,0.00023968593938047895,0.92,0.95,-3.8190022883534707,0.000190272072298986,linear,0.3,16.0,small,False,True,False,0.5036183531877941,PRUNED
59,59,0.75,2020-11-19 22:44:34.601585,2020-11-19 22:46:10.952575,0 days 00:01:36.350990,tanh,1.0607248937325569e-08,1.0,0.999,-3.9829311047637277,4.8772831703659814e-05,linear,0.7,32.0,small,False,False,True,0.7400189416642576,PRUNED
60,60,0.75,2020-11-19 22:44:57.063885,2020-11-19 22:46:19.684285,0 days 00:01:22.620400,relu,3.0821683631319554e-08,0.99,0.99,-0.6356257978114424,6.877839132746315e-05,linear,2.0,1024.0,small,False,False,True,0.4055462042955571,PRUNED
61,61,0.75,2020-11-19 22:46:10.969178,2020-11-19 22:48:15.925746,0 days 00:02:04.956568,tanh,0.0003380262491828634,1.0,0.95,-1.368032214563121,1.4301489799718671e-05,constant,0.6,8.0,medium,False,False,True,0.7038192479298835,PRUNED
62,62,0.75,2020-11-19 22:46:12.155620,2020-11-19 22:50:13.800023,0 days 00:04:01.644403,relu,1.0105566549068695e-08,1.0,0.99,0.048325041067807994,0.017455232668500718,constant,2.0,64.0,medium,False,True,False,0.16495270015680197,COMPLETE
63,63,1.2396340370178223,2020-11-19 22:46:19.701103,2020-11-19 22:52:34.731466,0 days 00:06:15.030363,tanh,0.033891149605558966,0.92,0.999,0.6991410851941238,0.0020853223285930127,constant,1.0,8.0,medium,False,True,True,0.5626150639042041,COMPLETE
64,64,0.75,2020-11-19 22:48:15.946240,2020-11-19 22:49:58.696319,0 days 00:01:42.750079,tanh,1.2332811911767652e-06,0.99,0.9999,0.6800462859209784,0.025977024137367098,constant,5.0,16.0,small,True,True,False,0.4631628180320255,PRUNED
65,65,0.75,2020-11-19 22:49:58.717209,2020-11-19 22:51:19.611967,0 days 00:01:20.894758,tanh,1.022038953292025e-08,0.98,0.995,-2.8819601763433136,1.6454925911349523e-05,linear,0.7,2048.0,medium,True,False,False,0.9027861793284266,PRUNED
66,66,0.75,2020-11-19 22:50:13.838786,2020-11-19 22:51:35.491701,0 days 00:01:21.652915,tanh,6.452622314828893e-07,0.95,0.9,-1.5813097484162855,3.6428927946684266e-05,constant,0.5,2048.0,medium,False,True,True,0.43832991049024694,PRUNED
67,67,0.0,2020-11-19 22:51:19.628583,2020-11-19 22:53:06.380640,0 days 00:01:46.752057,tanh,9.487837101684326e-05,0.99,0.995,0.4251417857258257,0.051020259911461904,linear,5.0,64.0,small,False,True,True,0.6562938192790665,PRUNED
68,68,0.75,2020-11-19 22:51:35.511058,2020-11-19 22:52:56.358030,0 days 00:01:20.846972,relu,0.007983002998967955,0.9,0.9999,-2.98766836403884,0.0016109907191411861,linear,0.5,1024.0,medium,True,True,False,0.47699098725221123,PRUNED
69,69,6.990760803222656,2020-11-19 22:52:34.759204,2020-11-19 22:56:47.814260,0 days 00:04:13.055056,tanh,0.0005846664829053074,1.0,0.98,-0.06775490603498024,0.0002598833504182212,linear,2.0,256.0,small,True,False,False,0.9666612614817905,COMPLETE
70,70,0.75,2020-11-19 22:52:56.377518,2020-11-19 22:54:20.420725,0 days 00:01:24.043207,tanh,7.926598024870748e-06,0.9,0.98,-2.2184932442311243,4.2744810118742295e-05,linear,0.6,256.0,medium,True,False,False,0.6180094005422331,PRUNED
71,71,1.0959241390228271,2020-11-19 22:53:06.402572,2020-11-19 22:55:53.848700,0 days 00:02:47.446128,tanh,8.762883864498021e-05,1.0,0.99,0.0652329464957857,0.0021250843239534333,constant,0.3,32.0,medium,True,False,True,0.5433384193154215,PRUNED
72,72,0.75,2020-11-19 22:54:20.440270,2020-11-19 22:55:53.086110,0 days 00:01:32.645840,relu,0.0003442569210456744,0.8,0.99,0.14837325708260174,0.13686049166810177,linear,0.9,512.0,small,False,True,False,0.377839165793872,PRUNED
73,73,0.0,2020-11-19 22:55:53.105571,2020-11-19 22:57:06.688679,0 days 00:01:13.583108,relu,0.0001230891996712108,0.8,0.9,-1.877834025418501,0.9770655311888172,linear,0.3,1024.0,medium,False,True,True,0.9521592201373511,PRUNED
74,74,0.75,2020-11-19 22:55:53.868470,2020-11-19 22:57:09.370318,0 days 00:01:15.501848,tanh,4.1893874532758683e-07,0.9,0.995,-2.5320122921849735,0.0003585461888080331,linear,0.5,128.0,medium,True,False,False,0.17629951247333997,PRUNED
75,75,0.75,2020-11-19 22:56:47.850258,2020-11-19 22:58:02.485591,0 days 00:01:14.635333,tanh,4.9910498418890585e-06,0.9,0.98,-2.1177965248511477,0.0784684818674851,constant,0.5,256.0,medium,False,True,True,0.6453883953226991,PRUNED
76,76,0.75,2020-11-19 22:57:06.709528,2020-11-19 22:58:44.999096,0 days 00:01:38.289568,relu,0.0023316787689525026,0.8,0.995,-3.724775257066227,0.09639302283700026,linear,1.0,16.0,medium,True,False,True,0.9445255379607457,PRUNED
77,77,0.75,2020-11-19 22:57:09.387795,2020-11-19 22:58:23.225175,0 days 00:01:13.837380,relu,1.6708251103486725e-05,1.0,0.95,-1.2803362526062507,0.012523166169929347,constant,0.3,512.0,small,False,False,False,0.058631359214616596,PRUNED
78,78,0.75,2020-11-19 22:58:02.502755,2020-11-19 22:59:22.171442,0 days 00:01:19.668687,relu,7.775282885211625e-08,0.92,0.9,-3.639489981208189,4.382163448853981e-05,linear,1.0,64.0,small,True,False,False,0.536235359747379,PRUNED
79,79,0.75,2020-11-19 22:58:23.244722,2020-11-19 22:59:42.252332,0 days 00:01:19.007610,relu,0.0075670920492941504,0.92,0.95,0.4529920607635036,4.050587632319508e-05,linear,0.5,64.0,medium,False,True,False,0.24331520153973374,PRUNED
80,80,0.75,2020-11-19 22:58:45.017389,2020-11-19 22:59:59.160841,0 days 00:01:14.143452,relu,3.1065420555227146e-05,0.99,0.98,-1.9146437206211222,0.003165284081907609,constant,0.3,128.0,small,True,False,True,0.23701592161660134,PRUNED
81,81,0.75,2020-11-19 22:59:22.190358,2020-11-19 23:01:21.511285,0 days 00:01:59.320927,relu,0.0002553873187611809,0.9,0.999,-2.9521444590889896,0.0003646889577185164,linear,2.0,8.0,medium,False,False,False,0.11590122137911407,PRUNED
82,82,0.75,2020-11-19 22:59:42.270674,2020-11-19 23:00:56.233228,0 days 00:01:13.962554,relu,0.01770125942113978,0.95,0.9,-1.4046122153421816,0.6779559045329264,linear,0.5,128.0,medium,False,False,False,0.7988878826478729,PRUNED
83,83,0.0,2020-11-19 22:59:59.180578,2020-11-19 23:01:23.695038,0 days 00:01:24.514460,tanh,0.008523248966269017,1.0,0.995,-2.884260205561423,0.2921964232891826,constant,1.0,32.0,medium,False,True,False,0.6876423344538863,PRUNED
84,84,0.75,2020-11-19 23:00:56.252191,2020-11-19 23:02:28.838020,0 days 00:01:32.585829,tanh,0.022196478403008785,0.95,0.9999,-3.2159429764689693,2.60234834747123e-05,linear,0.8,16.0,medium,False,True,True,0.667023295099755,PRUNED
85,85,0.75,2020-11-19 23:01:21.530120,2020-11-19 23:02:32.373900,0 days 00:01:10.843780,relu,0.001466488554996108,1.0,0.995,-2.3512325506528646,0.0050892634416505695,linear,0.7,2048.0,medium,False,False,True,0.918378385355286,PRUNED
86,86,1.0486509799957275,2020-11-19 23:01:23.711099,2020-11-19 23:06:05.468090,0 days 00:04:41.756991,relu,0.0015384988739090423,0.95,0.999,-2.894890513803355,0.018076791092879938,linear,5.0,32.0,small,True,False,False,0.6111730100928432,COMPLETE
87,87,2.6583967208862305,2020-11-19 23:02:28.858462,2020-11-19 23:06:32.632467,0 days 00:04:03.774005,relu,0.07046510817044759,0.95,0.9999,-0.5952643936705617,0.0018734509153012957,constant,0.6,512.0,small,True,True,True,0.18773143657499403,COMPLETE
88,88,0.75,2020-11-19 23:02:32.393690,2020-11-19 23:03:48.198504,0 days 00:01:15.804814,relu,6.907556632457139e-07,1.0,0.98,-1.9464147224905686,0.10832477586202793,linear,0.5,64.0,small,False,False,False,0.6175953821214356,PRUNED
89,89,0.75,2020-11-19 23:03:48.217075,2020-11-19 23:04:58.670927,0 days 00:01:10.453852,tanh,3.6334793001100544e-05,0.98,0.99,-3.713245265492714,0.010810247340027328,constant,0.7,512.0,small,False,True,True,0.6900971900359851,PRUNED
90,90,0.0,2020-11-19 23:04:58.688665,2020-11-19 23:06:15.421151,0 days 00:01:16.732486,tanh,0.0018910506873862463,0.95,0.99,-3.3110518458021447,0.09035180699906672,linear,0.6,64.0,medium,False,False,False,0.7015920863589494,PRUNED
91,91,0.75,2020-11-19 23:06:05.508330,2020-11-19 23:07:04.097940,0 days 00:00:58.589610,tanh,2.4472655415523355e-06,0.92,0.9,-2.816696920431916,1.744000398069589e-05,linear,0.7,256.0,medium,False,True,True,0.019849716168433118,PRUNED
92,92,0.75,2020-11-19 23:06:15.440242,2020-11-19 23:07:07.514670,0 days 00:00:52.074428,tanh,1.253207035882626e-07,0.95,0.98,-1.9516666934820406,0.05105458272176619,constant,5.0,1024.0,medium,True,True,True,0.564048507482023,PRUNED
93,93,0.0,2020-11-20 00:06:44.672233,2020-11-20 00:08:01.176314,0 days 00:01:16.504081,relu,0.008263911145940977,0.8,0.98,-2.2460310826022742,0.01016431809575287,linear,0.8,512.0,medium,False,True,True,0.1504863395160687,PRUNED
94,94,1.2515299320220947,2020-11-20 00:06:44.672982,2020-11-20 00:11:31.215924,0 days 00:04:46.542942,tanh,5.548856438111889e-05,0.95,0.995,-0.9750218329904676,1.658583500116576e-05,linear,2.0,32.0,medium,False,False,False,0.8564307701156462,COMPLETE
95,95,0.75,2020-11-20 00:06:44.737594,2020-11-20 00:07:56.373058,0 days 00:01:11.635464,tanh,7.420992272908918e-07,0.99,0.98,-3.5132445683489673,0.2804888057055363,linear,0.7,2048.0,medium,True,False,True,0.5734779897825177,PRUNED
96,96,0.18247626721858978,2020-11-20 00:07:56.390283,2020-11-20 00:12:19.681816,0 days 00:04:23.291533,relu,2.3755376891906415e-06,0.8,0.9999,-0.2580612075618398,0.0001236287308071343,linear,5.0,64.0,medium,True,False,False,0.225299114617728,COMPLETE
97,97,0.75,2020-11-20 00:08:01.195870,2020-11-20 00:09:21.775516,0 days 00:01:20.579646,tanh,0.010241713638778028,0.8,0.98,-2.6492057170313768,0.06665177955592747,linear,0.8,32.0,small,False,True,False,0.7347821781384962,PRUNED
98,98,0.0,2020-11-20 00:09:21.795982,2020-11-20 00:10:57.409417,0 days 00:01:35.613435,tanh,1.7821671919966523e-07,0.99,0.9999,-0.16458487385814635,7.578685276652674e-05,constant,0.6,32.0,small,False,False,True,0.6783757662575122,PRUNED
99,99,0.75,2020-11-20 00:10:57.427878,2020-11-20 00:12:09.126326,0 days 00:01:11.698448,tanh,0.008528229971896598,0.99,0.95,-1.1373340214357066,0.009673316010460174,constant,0.8,2048.0,medium,True,True,True,0.26834281908383784,PRUNED
100,100,0.75,2020-11-20 00:11:31.252756,2020-11-20 00:12:41.770034,0 days 00:01:10.517278,tanh,1.5375725459447642e-06,0.8,0.999,-1.2931677786629265,0.012193964530662871,constant,0.9,2048.0,small,False,True,False,0.374800251869594,PRUNED
101,101,7.7170915603637695,2020-11-20 00:12:09.148753,2020-11-20 00:16:58.268471,0 days 00:04:49.119718,tanh,2.0982986477051954e-07,0.92,0.999,-1.548139231928504,0.0021918823067108516,constant,0.5,1024.0,small,False,False,True,0.18130419665549813,COMPLETE
102,102,0.75,2020-11-20 00:12:19.713045,2020-11-20 00:14:32.327240,0 days 00:02:12.614195,relu,1.1364051529086295e-06,0.98,0.995,-0.31996722181396553,0.09343725780706245,linear,0.3,8.0,medium,True,False,False,0.46951483377349323,PRUNED
103,103,0.75,2020-11-20 00:12:41.788812,2020-11-20 00:14:57.080189,0 days 00:02:15.291377,relu,0.0031901205211027584,0.98,0.98,-2.0888187193802246,0.04953302923976447,linear,0.8,8.0,medium,False,False,False,0.44361698627178614,PRUNED
104,104,0.75,2020-11-20 00:14:32.355005,2020-11-20 00:16:02.800900,0 days 00:01:30.445895,relu,4.312786794375862e-08,0.8,0.9,-3.0105233303112877,0.3345800119665372,linear,0.3,128.0,small,False,False,True,0.042947429687925864,PRUNED
105,105,0.75,2020-11-20 00:14:57.099677,2020-11-20 00:16:25.874066,0 days 00:01:28.774389,relu,1.1876871931428141e-05,1.0,0.99,-2.89667796297282,7.893539564631359e-05,linear,0.7,2048.0,medium,False,False,True,0.15496392261631564,PRUNED
